

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 11 09:22:43 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	12F629
   812  00C9  1803               	skipnc
   813  00CA  28D3               	goto	i1l41
   814                           
   815                           ;interrupts.c: 231: m_ucSteps++;
   816  00CB  3001               	movlw	1
   817  00CC  00A7               	movwf	??_isr
   818  00CD  0827               	movf	??_isr,w
   819  00CE  07A4               	addwf	_m_ucSteps,f	;volatile
   820                           
   821                           ;interrupts.c: 232: m_ucCmd_2++;
   822  00CF  3001               	movlw	1
   823  00D0  00A7               	movwf	??_isr
   824  00D1  0827               	movf	??_isr,w
   825  00D2  07A3               	addwf	_m_ucCmd_2,f	;volatile
   826  00D3                     i1l41:	
   827                           
   828                           ;interrupts.c: 233: }
   829                           ;interrupts.c: 234: }
   830                           ;interrupts.c: 235: if(m_ucSteps == 13){
   831  00D3  300D               	movlw	13
   832  00D4  0624               	xorwf	_m_ucSteps,w	;volatile
   833  00D5  1D03               	btfss	3,2
   834  00D6  28EB               	goto	i1l44
   835                           
   836                           ;interrupts.c: 237: if((m_ucTMR0 >= 49) && (m_ucTMR0 <= 53)){
   837  00D7  3031               	movlw	49
   838  00D8  0225               	subwf	_m_ucTMR0,w	;volatile
   839  00D9  1C03               	skipc
   840  00DA  28EB               	goto	i1l44
   841  00DB  3036               	movlw	54
   842  00DC  0225               	subwf	_m_ucTMR0,w	;volatile
   843  00DD  1803               	skipnc
   844  00DE  28EB               	goto	i1l44
   845                           
   846                           ;interrupts.c: 238: m_ucSteps++;
   847  00DF  3001               	movlw	1
   848  00E0  00A7               	movwf	??_isr
   849  00E1  0827               	movf	??_isr,w
   850  00E2  07A4               	addwf	_m_ucSteps,f	;volatile
   851                           
   852                           ;interrupts.c: 239: m_ucCmd_1++;
   853  00E3  3001               	movlw	1
   854  00E4  00A7               	movwf	??_isr
   855  00E5  0827               	movf	??_isr,w
   856  00E6  07A2               	addwf	_m_ucCmd_1,f	;volatile
   857                           
   858                           ;interrupts.c: 240: m_ucCmd_2++;
   859  00E7  3001               	movlw	1
   860  00E8  00A7               	movwf	??_isr
   861  00E9  0827               	movf	??_isr,w
   862  00EA  07A3               	addwf	_m_ucCmd_2,f	;volatile
   863  00EB                     i1l44:	
   864                           
   865                           ;interrupts.c: 241: }
   866                           ;interrupts.c: 242: }
   867                           ;interrupts.c: 243: if(m_ucSteps == 15){
   868  00EB  300F               	movlw	15
   869  00EC  0624               	xorwf	_m_ucSteps,w	;volatile
   870  00ED  1D03               	btfss	3,2
   871  00EE  2903               	goto	i1l928
   872                           
   873                           ;interrupts.c: 245: if((m_ucTMR0 >= 49) && (m_ucTMR0 <= 53)){
   874  00EF  3031               	movlw	49
   875  00F0  0225               	subwf	_m_ucTMR0,w	;volatile
   876  00F1  1C03               	skipc
   877  00F2  2903               	goto	i1l928
   878  00F3  3036               	movlw	54
   879  00F4  0225               	subwf	_m_ucTMR0,w	;volatile
   880  00F5  1803               	skipnc
   881  00F6  2903               	goto	i1l928
   882                           
   883                           ;interrupts.c: 246: m_ucSteps++;
   884  00F7  3001               	movlw	1
   885  00F8  00A7               	movwf	??_isr
   886  00F9  0827               	movf	??_isr,w
   887  00FA  07A4               	addwf	_m_ucSteps,f	;volatile
   888                           
   889                           ;interrupts.c: 247: m_ucCmd_1++;
   890  00FB  3001               	movlw	1
   891  00FC  00A7               	movwf	??_isr
   892  00FD  0827               	movf	??_isr,w
   893  00FE  07A2               	addwf	_m_ucCmd_1,f	;volatile
   894                           
   895                           ;interrupts.c: 248: m_ucCmd_2++;
   896  00FF  3001               	movlw	1
   897  0100  00A7               	movwf	??_isr
   898  0101  0827               	movf	??_isr,w
   899  0102  07A3               	addwf	_m_ucCmd_2,f	;volatile
   900  0103                     i1l928:	
   901                           
   902                           ;interrupts.c: 249: }
   903                           ;interrupts.c: 250: }
   904                           ;interrupts.c: 251: }
   905                           ;interrupts.c: 252: if(GP2){
   906  0103  1D05               	btfss	5,2	;volatile
   907  0104  2920               	goto	i1l948
   908                           
   909                           ;interrupts.c: 253: if(m_ucSteps >= 0 && m_ucSteps <= 16){
   910  0105  3011               	movlw	17
   911  0106  0224               	subwf	_m_ucSteps,w	;volatile
   912  0107  1803               	skipnc
   913  0108  2915               	goto	i1l49
   914                           
   915                           ;interrupts.c: 255: if((m_ucTMR0 >= 11) && (m_ucTMR0 <= 15)){
   916  0109  300B               	movlw	11
   917  010A  0225               	subwf	_m_ucTMR0,w	;volatile
   918  010B  1C03               	skipc
   919  010C  2915               	goto	i1l49
   920  010D  3010               	movlw	16
   921  010E  0225               	subwf	_m_ucTMR0,w	;volatile
   922  010F  1803               	skipnc
   923  0110  2915               	goto	i1l49
   924                           
   925                           ;interrupts.c: 256: m_ucSteps++;
   926  0111  3001               	movlw	1
   927  0112  00A7               	movwf	??_isr
   928  0113  0827               	movf	??_isr,w
   929  0114  07A4               	addwf	_m_ucSteps,f	;volatile
   930  0115                     i1l49:	
   931                           
   932                           ;interrupts.c: 257: }
   933                           ;interrupts.c: 258: }
   934                           ;interrupts.c: 259: if(m_ucSteps == 17){
   935  0115  3011               	movlw	17
   936  0116  0624               	xorwf	_m_ucSteps,w	;volatile
   937  0117  1D03               	btfss	3,2
   938  0118  2920               	goto	i1l948
   939                           
   940                           ;interrupts.c: 260: m_ucSteps = 0;
   941  0119  01A4               	clrf	_m_ucSteps	;volatile
   942                           
   943                           ;interrupts.c: 262: if(m_ucCmd_1 == 8){
   944  011A  3008               	movlw	8
   945  011B  0622               	xorwf	_m_ucCmd_1,w	;volatile
   946  011C  1903               	btfsc	3,2
   947                           
   948                           ;interrupts.c: 263: GP4 = 1;
   949  011D  1605               	bsf	5,4	;volatile
   950                           
   951                           ;interrupts.c: 267: }
   952                           ;interrupts.c: 268: m_ucCmd_1 = 0;
   953  011E  01A2               	clrf	_m_ucCmd_1	;volatile
   954                           
   955                           ;interrupts.c: 269: m_ucCmd_2 = 0;
   956  011F  01A3               	clrf	_m_ucCmd_2	;volatile
   957  0120                     i1l948:	
   958                           
   959                           ;interrupts.c: 270: }
   960                           ;interrupts.c: 291: }
   961                           ;interrupts.c: 292: GPIF = 0;
   962  0120  100B               	bcf	11,0	;volatile
   963  0121                     i1l54:	
   964  0121  082B               	movf	??_isr+4,w
   965  0122  00DF               	movwf	95
   966  0123  082A               	movf	??_isr+3,w
   967  0124  008A               	movwf	10
   968  0125  0829               	movf	??_isr+2,w
   969  0126  0084               	movwf	4
   970  0127  0E28               	swapf	(??_isr+1)^0,w
   971  0128  0083               	movwf	3
   972  0129  0EDE               	swapf	94,f
   973  012A  0E5E               	swapf	94,w
   974  012B  0009               	retfie
   975  012C                     __end_of_isr:	
   976  005E                     btemp	set	94	;btemp
   977  005E                     wtemp	set	94
   978  005E                     wtemp0	set	94
   979  0060                     wtemp1	set	96
   980  0062                     wtemp2	set	98
   981  0064                     wtemp3	set	100
   982  0066                     wtemp4	set	102
   983  0068                     wtemp5	set	104
   984  005F                     wtemp6	set	95
   985  005E                     ttemp	set	94
   986  005E                     ttemp0	set	94
   987  0061                     ttemp1	set	97
   988  0064                     ttemp2	set	100
   989  0067                     ttemp3	set	103
   990  005F                     ttemp4	set	95
   991  005E                     ltemp	set	94
   992  005E                     ltemp0	set	94
   993  0062                     ltemp1	set	98
   994  0066                     ltemp2	set	102
   995  0060                     ltemp3	set	96
   996                           
   997                           	psect	intentry
   998  0004                     __pintentry:	
   999                           ;incstack = 0
  1000                           ; Regs used in _isr: [wreg+status,2+status,0]
  1001                           
  1002  0004                     interrupt_function:	
  1003  005E                     saved_w	set	btemp
  1004  0004  00DE               	movwf	btemp
  1005  0005  0E03               	swapf	3,w
  1006  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0007  00A8               	movwf	??_isr+1
  1008  0008  0804               	movf	4,w
  1009  0009  00A9               	movwf	??_isr+2
  1010  000A  080A               	movf	10,w
  1011  000B  00AA               	movwf	??_isr+3
  1012  000C  085F               	movf	btemp+1,w
  1013  000D  00AB               	movwf	??_isr+4
  1014  000E  2819               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      5      12

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      5       C       4       19.4%
ABS                  0      0       C       5        0.0%
DATA                 0      0       C       6        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Feb 11 09:22:43 2016

                 __CFG_CP$OFF 0000                           l954 014F                           _GP2 002A  
                         _GP3 002B                           _GP4 002C                           _IOC 0096  
                __CFG_CPD$OFF 0000                           _isr 0019                           fsr0 0004  
                        ?_isr 0027                          _T0IF 005A                          _GPIF 0058  
                        _GPIO 0005                          i1l30 0043                          i1l32 0067  
                        i1l41 00D3                          i1l35 007F                          i1l44 00EB  
                        i1l37 0097                          i1l54 0121                          i1l39 00AF  
                        i1l49 0115                          _TMR0 0001                          _main 014D  
                        btemp 005E                 __CFG_BOREN$ON 0000                          ltemp 005E  
                        start 000F                          ttemp 005E                          wtemp 005E  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 014D                         ??_isr 0027  
                       ?_main 0027                 __CFG_WDTE$OFF 0000                         i1l910 00C3  
                       i1l880 0057                         i1l928 0103                         i1l858 0023  
                       i1l948 0120           _ConfigureOscillator 0151                         pclath 000A  
                       ltemp0 005E                         ltemp1 0062                         ltemp2 0066  
                       ltemp3 0060                         ttemp0 005E                         ttemp1 0061  
                       ttemp2 0064                         ttemp3 0067                         ttemp4 005F  
                       status 0003                         wtemp0 005E                         wtemp1 0060  
                       wtemp2 0062                         wtemp3 0064                         wtemp4 0066  
                       wtemp5 0068                         wtemp6 005F          ?_ConfigureOscillator 0027  
             __initialization 0010                  __end_of_main 0151                        ??_main 0000  
                      _TRISIO 0085                     ??_InitApp 0000         ??_ConfigureOscillator 0000  
              __CFG_PWRTE$OFF 0000                        saved_w 005E       __end_of__initialization 0017  
              __pcstackCOMMON 0000                _OPTION_REGbits 0081                    __pbssBANK0 0020  
                  __pmaintext 014D                    __pintentry 0004                       _IOCbits 0096  
                  _m_ucAddr_1 0020                    _m_ucAddr_2 0021                       _InitApp 012C  
                     __ptext1 012C                       __ptext2 0151                       __ptext3 0019  
                __size_of_isr 0113          end_of_initialization 0017   __end_of_ConfigureOscillator 0152  
         start_initialization 0010                   __end_of_isr 012C                     ___latbits 0000  
               __pcstackBANK0 0027                      ?_InitApp 0027                     _m_ucCmd_1 0022  
                   _m_ucCmd_2 0023                     _m_ucValue 0026                     _m_ucSteps 0024  
           interrupt_function 0004              __size_of_InitApp 0021                      _m_ucTMR0 0025  
               __size_of_main 0004  __size_of_ConfigureOscillator 0001                    _INTCONbits 000B  
                    intlevel1 0000             __CFG_FOSC$INTRCIO 0000  
